Designator,Mid X,Mid Y,Layer,Rotation
C1,18.24,127.25,T,90.00
C1,38.02,127.25,T,90.00
C1,57.80,127.25,T,90.00
C1,77.58,127.25,T,90.00
C1,97.36,127.25,T,90.00
C1,117.14,127.25,T,90.00
C1,136.92,127.25,T,90.00
C1,156.70,127.25,T,90.00
C1,176.48,127.25,T,90.00
C1,196.26,127.25,T,90.00
C1,18.24,99.25,T,90.00
C1,38.02,99.25,T,90.00
C1,57.80,99.25,T,90.00
C1,77.58,99.25,T,90.00
C1,97.36,99.25,T,90.00
C1,117.14,99.25,T,90.00
C1,136.92,99.25,T,90.00
C1,156.70,99.25,T,90.00
C1,176.48,99.25,T,90.00
C1,196.26,99.25,T,90.00
C1,18.24,71.25,T,90.00
C1,38.02,71.25,T,90.00
C1,57.80,71.25,T,90.00
C1,77.58,71.25,T,90.00
C1,97.36,71.25,T,90.00
C1,117.14,71.25,T,90.00
C1,136.92,71.25,T,90.00
C1,156.70,71.25,T,90.00
C1,176.48,71.25,T,90.00
C1,196.26,71.25,T,90.00
C1,18.24,43.25,T,90.00
C1,38.02,43.25,T,90.00
C1,57.80,43.25,T,90.00
C1,77.58,43.25,T,90.00
C1,97.36,43.25,T,90.00
C1,117.14,43.25,T,90.00
C1,136.92,43.25,T,90.00
C1,156.70,43.25,T,90.00
C1,176.48,43.25,T,90.00
C1,196.26,43.25,T,90.00
C1,18.24,15.25,T,90.00
C1,38.02,15.25,T,90.00
C1,57.80,15.25,T,90.00
C1,77.58,15.25,T,90.00
C1,97.36,15.25,T,90.00
C1,117.14,15.25,T,90.00
C1,136.92,15.25,T,90.00
C1,156.70,15.25,T,90.00
C1,176.48,15.25,T,90.00
C1,196.26,15.25,T,90.00
C2,20.76,126.56,T,0.00
C2,40.54,126.56,T,0.00
C2,60.32,126.56,T,0.00
C2,80.10,126.56,T,0.00
C2,99.88,126.56,T,0.00
C2,119.66,126.56,T,0.00
C2,139.44,126.56,T,0.00
C2,159.22,126.56,T,0.00
C2,179.00,126.56,T,0.00
C2,198.78,126.56,T,0.00
C2,20.76,98.56,T,0.00
C2,40.54,98.56,T,0.00
C2,60.32,98.56,T,0.00
C2,80.10,98.56,T,0.00
C2,99.88,98.56,T,0.00
C2,119.66,98.56,T,0.00
C2,139.44,98.56,T,0.00
C2,159.22,98.56,T,0.00
C2,179.00,98.56,T,0.00
C2,198.78,98.56,T,0.00
C2,20.76,70.56,T,0.00
C2,40.54,70.56,T,0.00
C2,60.32,70.56,T,0.00
C2,80.10,70.56,T,0.00
C2,99.88,70.56,T,0.00
C2,119.66,70.56,T,0.00
C2,139.44,70.56,T,0.00
C2,159.22,70.56,T,0.00
C2,179.00,70.56,T,0.00
C2,198.78,70.56,T,0.00
C2,20.76,42.56,T,0.00
C2,40.54,42.56,T,0.00
C2,60.32,42.56,T,0.00
C2,80.10,42.56,T,0.00
C2,99.88,42.56,T,0.00
C2,119.66,42.56,T,0.00
C2,139.44,42.56,T,0.00
C2,159.22,42.56,T,0.00
C2,179.00,42.56,T,0.00
C2,198.78,42.56,T,0.00
C2,20.76,14.56,T,0.00
C2,40.54,14.56,T,0.00
C2,60.32,14.56,T,0.00
C2,80.10,14.56,T,0.00
C2,99.88,14.56,T,0.00
C2,119.66,14.56,T,0.00
C2,139.44,14.56,T,0.00
C2,159.22,14.56,T,0.00
C2,179.00,14.56,T,0.00
C2,198.78,14.56,T,0.00
D1,21.86,135.78,T,270.00
D1,41.65,135.78,T,270.00
D1,61.42,135.78,T,270.00
D1,81.20,135.78,T,270.00
D1,100.98,135.78,T,270.00
D1,120.77,135.78,T,270.00
D1,140.54,135.78,T,270.00
D1,160.32,135.78,T,270.00
D1,180.10,135.78,T,270.00
D1,199.88,135.78,T,270.00
D1,21.86,107.78,T,270.00
D1,41.65,107.78,T,270.00
D1,61.42,107.78,T,270.00
D1,81.20,107.78,T,270.00
D1,100.98,107.78,T,270.00
D1,120.77,107.78,T,270.00
D1,140.54,107.78,T,270.00
D1,160.32,107.78,T,270.00
D1,180.10,107.78,T,270.00
D1,199.88,107.78,T,270.00
D1,21.86,79.78,T,270.00
D1,41.65,79.78,T,270.00
D1,61.42,79.78,T,270.00
D1,81.20,79.78,T,270.00
D1,100.98,79.78,T,270.00
D1,120.77,79.78,T,270.00
D1,140.54,79.78,T,270.00
D1,160.32,79.78,T,270.00
D1,180.10,79.78,T,270.00
D1,199.88,79.78,T,270.00
D1,21.86,51.78,T,270.00
D1,41.65,51.78,T,270.00
D1,61.42,51.78,T,270.00
D1,81.20,51.78,T,270.00
D1,100.98,51.78,T,270.00
D1,120.77,51.78,T,270.00
D1,140.54,51.78,T,270.00
D1,160.32,51.78,T,270.00
D1,180.10,51.78,T,270.00
D1,199.88,51.78,T,270.00
D1,21.86,23.78,T,270.00
D1,41.65,23.78,T,270.00
D1,61.42,23.78,T,270.00
D1,81.20,23.78,T,270.00
D1,100.98,23.78,T,270.00
D1,120.77,23.78,T,270.00
D1,140.54,23.78,T,270.00
D1,160.32,23.78,T,270.00
D1,180.10,23.78,T,270.00
D1,199.88,23.78,T,270.00
D2,13.54,129.48,T,90.00
D2,33.32,129.48,T,90.00
D2,53.10,129.48,T,90.00
D2,72.88,129.48,T,90.00
D2,92.66,129.48,T,90.00
D2,112.44,129.48,T,90.00
D2,132.22,129.48,T,90.00
D2,152.00,129.48,T,90.00
D2,171.78,129.48,T,90.00
D2,191.56,129.48,T,90.00
D2,13.54,101.48,T,90.00
D2,33.32,101.48,T,90.00
D2,53.10,101.48,T,90.00
D2,72.88,101.48,T,90.00
D2,92.66,101.48,T,90.00
D2,112.44,101.48,T,90.00
D2,132.22,101.48,T,90.00
D2,152.00,101.48,T,90.00
D2,171.78,101.48,T,90.00
D2,191.56,101.48,T,90.00
D2,13.54,73.48,T,90.00
D2,33.32,73.48,T,90.00
D2,53.10,73.48,T,90.00
D2,72.88,73.48,T,90.00
D2,92.66,73.48,T,90.00
D2,112.44,73.48,T,90.00
D2,132.22,73.48,T,90.00
D2,152.00,73.48,T,90.00
D2,171.78,73.48,T,90.00
D2,191.56,73.48,T,90.00
D2,13.54,45.48,T,90.00
D2,33.32,45.48,T,90.00
D2,53.10,45.48,T,90.00
D2,72.88,45.48,T,90.00
D2,92.66,45.48,T,90.00
D2,112.44,45.48,T,90.00
D2,132.22,45.48,T,90.00
D2,152.00,45.48,T,90.00
D2,171.78,45.48,T,90.00
D2,191.56,45.48,T,90.00
D2,13.54,17.48,T,90.00
D2,33.32,17.48,T,90.00
D2,53.10,17.48,T,90.00
D2,72.88,17.48,T,90.00
D2,92.66,17.48,T,90.00
D2,112.44,17.48,T,90.00
D2,132.22,17.48,T,90.00
D2,152.00,17.48,T,90.00
D2,171.78,17.48,T,90.00
D2,191.56,17.48,T,90.00
F1,53.10,47.65,T,90.00
F1,72.88,47.65,T,90.00
F1,92.66,47.65,T,90.00
F1,112.44,47.65,T,90.00
F1,132.22,47.65,T,90.00
F1,152.00,47.65,T,90.00
F1,171.78,47.65,T,90.00
F1,191.56,47.65,T,90.00
F1,13.54,19.65,T,90.00
F1,33.32,19.65,T,90.00
F1,53.10,19.65,T,90.00
F1,72.88,19.65,T,90.00
F1,92.66,19.65,T,90.00
F1,112.44,19.65,T,90.00
F1,132.22,19.65,T,90.00
F1,152.00,19.65,T,90.00
F1,171.78,19.65,T,90.00
F1,191.56,19.65,T,90.00
F1,13.54,131.65,T,90.00
F1,33.32,131.65,T,90.00
F1,53.10,131.65,T,90.00
F1,72.88,131.65,T,90.00
F1,92.66,131.65,T,90.00
F1,112.44,131.65,T,90.00
F1,132.22,131.65,T,90.00
F1,152.00,131.65,T,90.00
F1,171.78,131.65,T,90.00
F1,191.56,131.65,T,90.00
F1,13.54,103.65,T,90.00
F1,33.32,103.65,T,90.00
F1,53.10,103.65,T,90.00
F1,72.88,103.65,T,90.00
F1,92.66,103.65,T,90.00
F1,112.44,103.65,T,90.00
F1,132.22,103.65,T,90.00
F1,152.00,103.65,T,90.00
F1,171.78,103.65,T,90.00
F1,191.56,103.65,T,90.00
F1,13.54,75.65,T,90.00
F1,33.32,75.65,T,90.00
F1,53.10,75.65,T,90.00
F1,72.88,75.65,T,90.00
F1,92.66,75.65,T,90.00
F1,112.44,75.65,T,90.00
F1,132.22,75.65,T,90.00
F1,152.00,75.65,T,90.00
F1,171.78,75.65,T,90.00
F1,191.56,75.65,T,90.00
F1,13.54,47.65,T,90.00
F1,33.32,47.65,T,90.00
J1,15.89,136.60,T,180.00
J1,35.67,136.60,T,180.00
J1,55.45,136.60,T,180.00
J1,75.23,136.60,T,180.00
J1,95.01,136.60,T,180.00
J1,114.79,136.60,T,180.00
J1,134.57,136.60,T,180.00
J1,154.35,136.60,T,180.00
J1,174.13,136.60,T,180.00
J1,193.91,136.60,T,180.00
J1,15.89,108.60,T,180.00
J1,35.67,108.60,T,180.00
J1,55.45,108.60,T,180.00
J1,75.23,108.60,T,180.00
J1,95.01,108.60,T,180.00
J1,114.79,108.60,T,180.00
J1,134.57,108.60,T,180.00
J1,154.35,108.60,T,180.00
J1,174.13,108.60,T,180.00
J1,193.91,108.60,T,180.00
J1,15.89,80.60,T,180.00
J1,35.67,80.60,T,180.00
J1,55.45,80.60,T,180.00
J1,75.23,80.60,T,180.00
J1,95.01,80.60,T,180.00
J1,114.79,80.60,T,180.00
J1,134.57,80.60,T,180.00
J1,154.35,80.60,T,180.00
J1,174.13,80.60,T,180.00
J1,193.91,80.60,T,180.00
J1,15.89,52.60,T,180.00
J1,35.67,52.60,T,180.00
J1,55.45,52.60,T,180.00
J1,75.23,52.60,T,180.00
J1,95.01,52.60,T,180.00
J1,114.79,52.60,T,180.00
J1,134.57,52.60,T,180.00
J1,154.35,52.60,T,180.00
J1,174.13,52.60,T,180.00
J1,193.91,52.60,T,180.00
J1,15.89,24.60,T,180.00
J1,35.67,24.60,T,180.00
J1,55.45,24.60,T,180.00
J1,75.23,24.60,T,180.00
J1,95.01,24.60,T,180.00
J1,114.79,24.60,T,180.00
J1,134.57,24.60,T,180.00
J1,154.35,24.60,T,180.00
J1,174.13,24.60,T,180.00
J1,193.91,24.60,T,180.00
R1,18.24,129.48,T,90.00
R1,38.02,129.48,T,90.00
R1,57.80,129.48,T,90.00
R1,77.58,129.48,T,90.00
R1,97.36,129.48,T,90.00
R1,117.14,129.48,T,90.00
R1,136.92,129.48,T,90.00
R1,156.70,129.48,T,90.00
R1,176.48,129.48,T,90.00
R1,196.26,129.48,T,90.00
R1,18.24,101.48,T,90.00
R1,38.02,101.48,T,90.00
R1,57.80,101.48,T,90.00
R1,77.58,101.48,T,90.00
R1,97.36,101.48,T,90.00
R1,117.14,101.48,T,90.00
R1,136.92,101.48,T,90.00
R1,156.70,101.48,T,90.00
R1,176.48,101.48,T,90.00
R1,196.26,101.48,T,90.00
R1,18.24,73.48,T,90.00
R1,38.02,73.48,T,90.00
R1,57.80,73.48,T,90.00
R1,77.58,73.48,T,90.00
R1,97.36,73.48,T,90.00
R1,117.14,73.48,T,90.00
R1,136.92,73.48,T,90.00
R1,156.70,73.48,T,90.00
R1,176.48,73.48,T,90.00
R1,196.26,73.48,T,90.00
R1,18.24,45.48,T,90.00
R1,38.02,45.48,T,90.00
R1,57.80,45.48,T,90.00
R1,77.58,45.48,T,90.00
R1,97.36,45.48,T,90.00
R1,117.14,45.48,T,90.00
R1,136.92,45.48,T,90.00
R1,156.70,45.48,T,90.00
R1,176.48,45.48,T,90.00
R1,196.26,45.48,T,90.00
R1,18.24,17.48,T,90.00
R1,38.02,17.48,T,90.00
R1,57.80,17.48,T,90.00
R1,77.58,17.48,T,90.00
R1,97.36,17.48,T,90.00
R1,117.14,17.48,T,90.00
R1,136.92,17.48,T,90.00
R1,156.70,17.48,T,90.00
R1,176.48,17.48,T,90.00
R1,196.26,17.48,T,90.00
R2,21.86,133.78,T,90.00
R2,41.65,133.78,T,90.00
R2,61.42,133.78,T,90.00
R2,81.20,133.78,T,90.00
R2,100.98,133.78,T,90.00
R2,120.77,133.78,T,90.00
R2,140.54,133.78,T,90.00
R2,160.32,133.78,T,90.00
R2,180.10,133.78,T,90.00
R2,199.88,133.78,T,90.00
R2,21.86,105.78,T,90.00
R2,41.65,105.78,T,90.00
R2,61.42,105.78,T,90.00
R2,81.20,105.78,T,90.00
R2,100.98,105.78,T,90.00
R2,120.77,105.78,T,90.00
R2,140.54,105.78,T,90.00
R2,160.32,105.78,T,90.00
R2,180.10,105.78,T,90.00
R2,199.88,105.78,T,90.00
R2,21.86,77.78,T,90.00
R2,41.65,77.78,T,90.00
R2,61.42,77.78,T,90.00
R2,81.20,77.78,T,90.00
R2,100.98,77.78,T,90.00
R2,120.77,77.78,T,90.00
R2,140.54,77.78,T,90.00
R2,160.32,77.78,T,90.00
R2,180.10,77.78,T,90.00
R2,199.88,77.78,T,90.00
R2,21.86,49.78,T,90.00
R2,41.65,49.78,T,90.00
R2,61.42,49.78,T,90.00
R2,81.20,49.78,T,90.00
R2,100.98,49.78,T,90.00
R2,120.77,49.78,T,90.00
R2,140.54,49.78,T,90.00
R2,160.32,49.78,T,90.00
R2,180.10,49.78,T,90.00
R2,199.88,49.78,T,90.00
R2,21.86,21.78,T,90.00
R2,41.65,21.78,T,90.00
R2,61.42,21.78,T,90.00
R2,81.20,21.78,T,90.00
R2,100.98,21.78,T,90.00
R2,120.77,21.78,T,90.00
R2,140.54,21.78,T,90.00
R2,160.32,21.78,T,90.00
R2,180.10,21.78,T,90.00
R2,199.88,21.78,T,90.00
R3,18.24,131.65,T,270.00
R3,38.02,131.65,T,270.00
R3,57.80,131.65,T,270.00
R3,77.58,131.65,T,270.00
R3,97.36,131.65,T,270.00
R3,117.14,131.65,T,270.00
R3,136.92,131.65,T,270.00
R3,156.70,131.65,T,270.00
R3,176.48,131.65,T,270.00
R3,196.26,131.65,T,270.00
R3,18.24,103.65,T,270.00
R3,38.02,103.65,T,270.00
R3,57.80,103.65,T,270.00
R3,77.58,103.65,T,270.00
R3,97.36,103.65,T,270.00
R3,117.14,103.65,T,270.00
R3,136.92,103.65,T,270.00
R3,156.70,103.65,T,270.00
R3,176.48,103.65,T,270.00
R3,196.26,103.65,T,270.00
R3,18.24,75.65,T,270.00
R3,38.02,75.65,T,270.00
R3,57.80,75.65,T,270.00
R3,77.58,75.65,T,270.00
R3,97.36,75.65,T,270.00
R3,117.14,75.65,T,270.00
R3,136.92,75.65,T,270.00
R3,156.70,75.65,T,270.00
R3,176.48,75.65,T,270.00
R3,196.26,75.65,T,270.00
R3,18.24,47.65,T,270.00
R3,38.02,47.65,T,270.00
R3,57.80,47.65,T,270.00
R3,77.58,47.65,T,270.00
R3,97.36,47.65,T,270.00
R3,117.14,47.65,T,270.00
R3,136.92,47.65,T,270.00
R3,156.70,47.65,T,270.00
R3,176.48,47.65,T,270.00
R3,196.26,47.65,T,270.00
R3,18.24,19.65,T,270.00
R3,38.02,19.65,T,270.00
R3,57.80,19.65,T,270.00
R3,77.58,19.65,T,270.00
R3,97.36,19.65,T,270.00
R3,117.14,19.65,T,270.00
R3,136.92,19.65,T,270.00
R3,156.70,19.65,T,270.00
R3,176.48,19.65,T,270.00
R3,196.26,19.65,T,270.00
R4,16.84,131.65,T,270.00
R4,36.62,131.65,T,270.00
R4,56.40,131.65,T,270.00
R4,76.18,131.65,T,270.00
R4,95.96,131.65,T,270.00
R4,115.74,131.65,T,270.00
R4,135.52,131.65,T,270.00
R4,155.30,131.65,T,270.00
R4,175.08,131.65,T,270.00
R4,194.86,131.65,T,270.00
R4,194.86,103.65,T,270.00
R4,16.84,103.65,T,270.00
R4,36.62,103.65,T,270.00
R4,56.40,103.65,T,270.00
R4,76.18,103.65,T,270.00
R4,95.96,103.65,T,270.00
R4,115.74,103.65,T,270.00
R4,135.52,103.65,T,270.00
R4,155.30,103.65,T,270.00
R4,175.08,103.65,T,270.00
R4,16.84,75.65,T,270.00
R4,36.62,75.65,T,270.00
R4,56.40,75.65,T,270.00
R4,76.18,75.65,T,270.00
R4,95.96,75.65,T,270.00
R4,115.74,75.65,T,270.00
R4,135.52,75.65,T,270.00
R4,155.30,75.65,T,270.00
R4,175.08,75.65,T,270.00
R4,194.86,75.65,T,270.00
R4,16.84,47.65,T,270.00
R4,36.62,47.65,T,270.00
R4,56.40,47.65,T,270.00
R4,76.18,47.65,T,270.00
R4,95.96,47.65,T,270.00
R4,115.74,47.65,T,270.00
R4,135.52,47.65,T,270.00
R4,155.30,47.65,T,270.00
R4,175.08,47.65,T,270.00
R4,194.86,47.65,T,270.00
R4,16.84,19.65,T,270.00
R4,36.62,19.65,T,270.00
R4,56.40,19.65,T,270.00
R4,76.18,19.65,T,270.00
R4,95.96,19.65,T,270.00
R4,115.74,19.65,T,270.00
R4,135.52,19.65,T,270.00
R4,155.30,19.65,T,270.00
R4,175.08,19.65,T,270.00
R4,194.86,19.65,T,270.00
R5,14.94,131.65,T,270.00
R5,34.72,131.65,T,270.00
R5,54.50,131.65,T,270.00
R5,74.28,131.65,T,270.00
R5,94.06,131.65,T,270.00
R5,113.84,131.65,T,270.00
R5,133.62,131.65,T,270.00
R5,153.40,131.65,T,270.00
R5,94.06,75.65,T,270.00
R5,113.84,75.65,T,270.00
R5,133.62,75.65,T,270.00
R5,153.40,75.65,T,270.00
R5,173.18,75.65,T,270.00
R5,192.96,75.65,T,270.00
R5,14.94,47.65,T,270.00
R5,34.72,47.65,T,270.00
R5,54.50,47.65,T,270.00
R5,74.28,47.65,T,270.00
R5,94.06,47.65,T,270.00
R5,113.84,47.65,T,270.00
R5,133.62,47.65,T,270.00
R5,153.40,47.65,T,270.00
R5,173.18,47.65,T,270.00
R5,192.96,47.65,T,270.00
R5,14.94,19.65,T,270.00
R5,34.72,19.65,T,270.00
R5,54.50,19.65,T,270.00
R5,74.28,19.65,T,270.00
R5,94.06,19.65,T,270.00
R5,113.84,19.65,T,270.00
R5,133.62,19.65,T,270.00
R5,153.40,19.65,T,270.00
R5,173.18,19.65,T,270.00
R5,192.96,19.65,T,270.00
R5,173.18,131.65,T,270.00
R5,192.96,131.65,T,270.00
R5,192.96,103.65,T,270.00
R5,14.94,103.65,T,270.00
R5,34.72,103.65,T,270.00
R5,54.50,103.65,T,270.00
R5,74.28,103.65,T,270.00
R5,94.06,103.65,T,270.00
R5,113.84,103.65,T,270.00
R5,133.62,103.65,T,270.00
R5,153.40,103.65,T,270.00
R5,173.18,103.65,T,270.00
R5,14.94,75.65,T,270.00
R5,34.72,75.65,T,270.00
R5,54.50,75.65,T,270.00
R5,74.28,75.65,T,270.00
SW1,11.06,129.85,T,90.00
SW1,30.84,129.85,T,90.00
SW1,50.62,129.85,T,90.00
SW1,70.40,129.85,T,90.00
SW1,90.18,129.85,T,90.00
SW1,109.96,129.85,T,90.00
SW1,129.74,129.85,T,90.00
SW1,149.52,129.85,T,90.00
SW1,169.30,129.85,T,90.00
SW1,189.08,129.85,T,90.00
SW1,11.06,101.85,T,90.00
SW1,30.84,101.85,T,90.00
SW1,50.62,101.85,T,90.00
SW1,90.18,17.85,T,90.00
SW1,109.96,17.85,T,90.00
SW1,129.74,17.85,T,90.00
SW1,149.52,17.85,T,90.00
SW1,169.30,17.85,T,90.00
SW1,189.08,17.85,T,90.00
SW1,189.08,73.85,T,90.00
SW1,11.06,45.85,T,90.00
SW1,30.84,45.85,T,90.00
SW1,50.62,45.85,T,90.00
SW1,70.40,45.85,T,90.00
SW1,90.18,45.85,T,90.00
SW1,109.96,45.85,T,90.00
SW1,129.74,45.85,T,90.00
SW1,149.52,45.85,T,90.00
SW1,169.30,45.85,T,90.00
SW1,189.08,45.85,T,90.00
SW1,11.06,17.85,T,90.00
SW1,30.84,17.85,T,90.00
SW1,50.62,17.85,T,90.00
SW1,70.40,17.85,T,90.00
SW1,70.40,101.85,T,90.00
SW1,90.18,101.85,T,90.00
SW1,109.96,101.85,T,90.00
SW1,129.74,101.85,T,90.00
SW1,149.52,101.85,T,90.00
SW1,169.30,101.85,T,90.00
SW1,189.08,101.85,T,90.00
SW1,11.06,73.85,T,90.00
SW1,30.84,73.85,T,90.00
SW1,50.62,73.85,T,90.00
SW1,70.40,73.85,T,90.00
SW1,90.18,73.85,T,90.00
SW1,109.96,73.85,T,90.00
SW1,129.74,73.85,T,90.00
SW1,149.52,73.85,T,90.00
SW1,169.30,73.85,T,90.00
SW2,40.50,101.85,T,90.00
SW2,60.28,101.85,T,90.00
SW2,20.72,129.85,T,90.00
SW2,40.50,129.85,T,90.00
SW2,60.28,129.85,T,90.00
SW2,80.06,129.85,T,90.00
SW2,99.84,129.85,T,90.00
SW2,119.62,129.85,T,90.00
SW2,139.40,129.85,T,90.00
SW2,159.18,129.85,T,90.00
SW2,178.96,129.85,T,90.00
SW2,198.74,129.85,T,90.00
SW2,20.72,101.85,T,90.00
SW2,80.06,101.85,T,90.00
SW2,99.84,101.85,T,90.00
SW2,119.62,101.85,T,90.00
SW2,139.40,101.85,T,90.00
SW2,159.18,101.85,T,90.00
SW2,178.96,101.85,T,90.00
SW2,198.74,101.85,T,90.00
SW2,20.72,73.85,T,90.00
SW2,40.50,73.85,T,90.00
SW2,60.28,73.85,T,90.00
SW2,80.06,73.85,T,90.00
SW2,99.84,73.85,T,90.00
SW2,119.62,73.85,T,90.00
SW2,139.40,73.85,T,90.00
SW2,159.18,73.85,T,90.00
SW2,178.96,73.85,T,90.00
SW2,198.74,73.85,T,90.00
SW2,20.72,45.85,T,90.00
SW2,40.50,45.85,T,90.00
SW2,60.28,45.85,T,90.00
SW2,80.06,45.85,T,90.00
SW2,99.84,45.85,T,90.00
SW2,119.62,45.85,T,90.00
SW2,139.40,45.85,T,90.00
SW2,159.18,45.85,T,90.00
SW2,178.96,45.85,T,90.00
SW2,198.74,45.85,T,90.00
SW2,20.72,17.85,T,90.00
SW2,40.50,17.85,T,90.00
SW2,60.28,17.85,T,90.00
SW2,80.06,17.85,T,90.00
SW2,99.84,17.85,T,90.00
SW2,119.62,17.85,T,90.00
SW2,139.40,17.85,T,90.00
SW2,159.18,17.85,T,90.00
SW2,178.96,17.85,T,90.00
SW2,198.74,17.85,T,90.00
U1,15.89,122.75,T,270.00
U1,35.67,122.75,T,270.00
U1,55.45,122.75,T,270.00
U1,75.23,122.75,T,270.00
U1,95.01,122.75,T,270.00
U1,114.79,122.75,T,270.00
U1,134.57,122.75,T,270.00
U1,154.35,122.75,T,270.00
U1,174.13,122.75,T,270.00
U1,193.91,122.75,T,270.00
U1,15.89,94.75,T,270.00
U1,35.67,94.75,T,270.00
U1,55.45,94.75,T,270.00
U1,75.23,94.75,T,270.00
U1,95.01,94.75,T,270.00
U1,114.79,94.75,T,270.00
U1,134.57,94.75,T,270.00
U1,154.35,94.75,T,270.00
U1,174.13,94.75,T,270.00
U1,193.91,94.75,T,270.00
U1,15.89,66.75,T,270.00
U1,35.67,66.75,T,270.00
U1,55.45,66.75,T,270.00
U1,75.23,66.75,T,270.00
U1,95.01,66.75,T,270.00
U1,114.79,66.75,T,270.00
U1,134.57,66.75,T,270.00
U1,154.35,66.75,T,270.00
U1,174.13,66.75,T,270.00
U1,193.91,66.75,T,270.00
U1,15.89,38.75,T,270.00
U1,35.67,38.75,T,270.00
U1,55.45,38.75,T,270.00
U1,75.23,38.75,T,270.00
U1,95.01,38.75,T,270.00
U1,114.79,38.75,T,270.00
U1,134.57,38.75,T,270.00
U1,154.35,38.75,T,270.00
U1,174.13,38.75,T,270.00
U1,193.91,38.75,T,270.00
U1,15.89,10.75,T,270.00
U1,35.67,10.75,T,270.00
U1,55.45,10.75,T,270.00
U1,75.23,10.75,T,270.00
U1,95.01,10.75,T,270.00
U1,114.79,10.75,T,270.00
U1,134.57,10.75,T,270.00
U1,154.35,10.75,T,270.00
U1,174.13,10.75,T,270.00
U1,193.91,10.75,T,270.00
U2,35.67,44.36,T,0.00
U2,55.45,44.36,T,0.00
U2,75.23,44.36,T,0.00
U2,95.01,44.36,T,0.00
U2,114.79,44.36,T,0.00
U2,134.57,44.36,T,0.00
U2,154.35,44.36,T,0.00
U2,174.13,44.36,T,0.00
U2,193.91,44.36,T,0.00
U2,15.89,16.36,T,0.00
U2,35.67,16.36,T,0.00
U2,55.45,16.36,T,0.00
U2,174.13,100.36,T,0.00
U2,15.89,72.36,T,0.00
U2,35.67,72.36,T,0.00
U2,55.45,72.36,T,0.00
U2,75.23,72.36,T,0.00
U2,95.01,72.36,T,0.00
U2,114.79,72.36,T,0.00
U2,134.57,72.36,T,0.00
U2,154.35,72.36,T,0.00
U2,174.13,72.36,T,0.00
U2,193.91,72.36,T,0.00
U2,15.89,44.36,T,0.00
U2,15.89,128.36,T,0.00
U2,35.67,128.36,T,0.00
U2,55.45,128.36,T,0.00
U2,75.23,128.36,T,0.00
U2,95.01,128.36,T,0.00
U2,114.79,128.36,T,0.00
U2,134.57,128.36,T,0.00
U2,75.23,16.36,T,0.00
U2,95.01,16.36,T,0.00
U2,114.79,16.36,T,0.00
U2,134.57,16.36,T,0.00
U2,154.35,16.36,T,0.00
U2,174.13,16.36,T,0.00
U2,193.91,16.36,T,0.00
U2,154.35,128.36,T,0.00
U2,174.13,128.36,T,0.00
U2,193.91,128.36,T,0.00
U2,193.91,100.36,T,0.00
U2,15.89,100.36,T,0.00
U2,35.67,100.36,T,0.00
U2,55.45,100.36,T,0.00
U2,75.23,100.36,T,0.00
U2,95.01,100.36,T,0.00
U2,114.79,100.36,T,0.00
U2,134.57,100.36,T,0.00
U2,154.35,100.36,T,0.00
